exit_destination,total,population,start_date,end_date,question,category,household_type,count
Moved from one HOPWA funded project to HOPWA PH,0,all_persons,2016-06-01,2016-06-30,Q23c,Permanent Destinations,without_children,0
Moved from one HOPWA funded project to HOPWA PH,0,all_persons,2016-06-01,2016-06-30,Q23c,Permanent Destinations,with_children_and_adults,0
Moved from one HOPWA funded project to HOPWA PH,0,all_persons,2016-06-01,2016-06-30,Q23c,Permanent Destinations,with_only_children,0
Moved from one HOPWA funded project to HOPWA PH,0,all_persons,2016-06-01,2016-06-30,Q23c,Permanent Destinations,unknown_household_type,0
"Owned by client, no ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,3
"Owned by client, no ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,0
"Owned by client, no ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
"Owned by client, no ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
"Owned by client, with ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,0
"Owned by client, with ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,0
"Owned by client, with ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
"Owned by client, with ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,3
"Rental by client, no ongoing subsidy",82,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,19
"Rental by client, no ongoing subsidy",82,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,59
"Rental by client, no ongoing subsidy",82,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,4
"Rental by client, no ongoing subsidy",82,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
"Rental by client, with VASH subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,0
"Rental by client, with VASH subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,0
"Rental by client, with VASH subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
"Rental by client, with VASH subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
"Rental by client, with GPD TIP subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,0
"Rental by client, with GPD TIP subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,0
"Rental by client, with GPD TIP subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
"Rental by client, with GPD TIP subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
"Rental by client, other ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,1
"Rental by client, other ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,2
"Rental by client, other ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
"Rental by client, other ongoing subsidy",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
Permanent housing (other than RRH) for formerly homeless persons,0,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,0
Permanent housing (other than RRH) for formerly homeless persons,0,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,0
Permanent housing (other than RRH) for formerly homeless persons,0,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
Permanent housing (other than RRH) for formerly homeless persons,0,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
"Staying or living with family, permanent tenure",5,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,3
"Staying or living with family, permanent tenure",5,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,2
"Staying or living with family, permanent tenure",5,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
"Staying or living with family, permanent tenure",5,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
"Staying or living with friends, permanent tenure",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,1
"Staying or living with friends, permanent tenure",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,2
"Staying or living with friends, permanent tenure",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_only_children,0
"Staying or living with friends, permanent tenure",3,all_persons,2016-06-01,2016-06-30,Q23c,NA,unknown_household_type,0
"Rental by client, with RRH or equivalent subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,without_children,0
"Rental by client, with RRH or equivalent subsidy",0,all_persons,2016-06-01,2016-06-30,Q23c,NA,with_children_and_adults,0
