"Organization Name" , "Organization ID" , "Project Name" , "Project ID" , "HMIS Project Type" , "Method for Tracking ES" , "Affiliated with a residential project" , "Project IDs of affiliations" , "CoC Number" , "Geocode" , "Victim Service Provider" , "HMIS Software Name" , "Report Start Date" , "Report End Date"
,,"Valley Program for Aging Services",1315,,,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
,,"AIDS Response Effort Prevention - CHERP 1-21",1997,"12",,,"","VA-513","519171",0,"ServicePoint",2016-12-01,2016-12-31
"AIDS Response Effort - Parent","1193","ARE Ryan White Program (1609)",1609,"6",,0,"","VA-513","511674",0,"ServicePoint",2016-12-01,2016-12-31
"Shenandoah Alliance for Shelter","1191","Shenandoah Alliance CHERP RRH (ESG-CV) start 4-15-20",1927,"13",,,"","VA-513","519171",0,"ServicePoint",2016-12-01,2016-12-31
"Homeward","2","General Temporary Agency",1370,"7",,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Northern Shenandoah Valley Regional Commission","1192","Western Street Outreach - Other",1694,"4",,,"","VA-513",,0,"ServicePoint",2016-12-01,2016-12-31
,,"Rebuilding Together",1329,,,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","Phoenix Project PARENT",2084,"1",0,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Mercy House Parent","1286","Mercy House: Prevention VHSP",1291,"12",,,"","VA-513","510726",0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","Western Virginia CoC - BFZ",1183,"7",,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
,,"New Bridges Immigrant Resource Center (closed)",1323,,,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Northern Shenandoah Valley Regional Commission","1192","Northern Shenandoah Valley Regional Commission",1192,"7",,,"","VA-513",,0,"ServicePoint",2016-12-01,2016-12-31
"Northwestern PARENT","1184","Northwestern Community Services: S + C",1188,"3",,,"","VA-513","511674",0,"ServicePoint",2016-12-01,2016-12-31
"Shenandoah Alliance for Shelter","1191","Shenandoah Alliance ESG/COVID-19 ES Voucher",1867,"1",0,,"","VA-513","519171",0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","Warren DSS PARENT",2082,"1",0,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","Warren DSS CDBG Hotel/Motel Vouchers (HIC ONLY)",2083,"1",0,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","HRCSB Parent",1906,"7",,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","Strength in Peers ARCH SSVF Prevention",1530,"12",,,"","VA-521",,0,"ServicePoint",2016-12-01,2016-12-31
"Salvation Army of Winchester","1194","Salvation Army of Winchester: HPP DHCD (closed)",1223,"12",,,"","VA-513",,0,"ServicePoint",2016-12-01,2016-12-31
"Homeward","2","Saint Stephen's Community Development Center: Emergency Shelter",1196,,,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Choices RRH - DV","1612","Choices RRH - DV",1612,"13",,,"","VA-513","519139",1,"ServicePoint",2016-12-01,2016-12-31
"Salvation Army of Harrisonburg","1289","Salvation Army of Harrisonburg FEMA (Closed)",1303,"6",,0,"","VA-513",,0,"ServicePoint",2016-12-01,2016-12-31
"AIDS Response Effort - Parent","1193","AIDS Response Effort RRH DHCD",1391,"13",,,"","VA-513","511674",0,"ServicePoint",2016-12-01,2016-12-31
"Homeward","2","Mercy House Thrift Store",1314,"6",,0,"","VA-513",,0,"ServicePoint",2016-12-01,2016-12-31
"Homeward","2","Faithworks Permanent Housing",1297,"9",,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","Western SO - Unsheltered Winchester/Frederick",1707,"4",,,"","VA-513","519187",0,"ServicePoint",2016-12-01,2016-12-31
,,"Saint Stephen's Community Development Center",1190,,,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Homeward","2","Lions Club",1365,"7",,,"",,,0,"ServicePoint",2016-12-01,2016-12-31
"Western Virginia CoC - BFZ","1183","Winchester CCAP ES (HIC ONLY)",1803,"1",0,,"","VA-513","511674",0,"ServicePoint",2016-12-01,2016-12-31
"Northwestern PARENT","1184","Northwestern Chronic Homeless P
