"Organization Name" , "Organization ID" , "Project Name" , "Project ID" , "HMIS Project Type" , "Method for Tracking ES" , "Affiliated with a residential project" , "Project IDs of affiliations" , "CoC Number" , "Geocode" , "Victim Service Provider" , "HMIS Software Name" , "Report Start Date" , "Report End Date"
"Shenandoah Alliance for Shelter","1191","Shenandoah Alliance for Shelter: TBRA Rapid Rehousing (Closed)",1389,"13",,,"","VA-513","519171",0,"ServicePoint",2020-01-01,2020-01-31
"Western Virginia CoC - BFZ","1183","Front Royal Thermal Shelter  - ES",1807,"1",0,,"","VA-513",,0,"ServicePoint",2020-01-01,2020-01-31
"Western Virginia CoC - BFZ","1183","Western SO - Sheltered Hburg, Rham, Shen, Page",1695,"4",,,"","VA-513","510726",0,"ServicePoint",2020-01-01,2020-01-31
"HRHA Parent","1537","BfZ List",1827,"7",,,"","VA-513","510726",0,"ServicePoint",2020-01-01,2020-01-31
"Blue Ridge Housing Network - Parent","1516","Blue Ridge Housing Network TBRA Front Royal",1517,"7",,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Salvation Army of Harrisonburg","1289","Salvation Army of Harrisonburg - ES",1302,"1",0,,"","VA-513","510726",0,"ServicePoint",2020-01-01,2020-01-31
,,"Response, Inc. PARENT",1704,"1",0,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Future Generations Rural America (closed)","1394","zFuture Generations: SSVF Prevention Rockingham (closed)",1395,"12",,,"","VA-513",,0,"ServicePoint",2020-01-01,2020-01-31
"Central Intake - Parent","1300","Diversion",1447,"6",,0,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Homeward","2","Saint Stephen's Community Development Center: Outreach",1197,,,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Mercy House Parent","1286","Mercy House COVID Vouchers ESG-CV 1-1-20 to 9-30-2022",1987,"1",0,,"","VA-513","510726",0,"ServicePoint",2020-01-01,2020-01-31
"Strength in Peers  PARENT","1531","ARCH Prev - SSVF Strength in Peers/Future Gen. (Closed)",1533,"12",,,"","VA-513","510726",0,"ServicePoint",2020-01-01,2020-01-31
"Family Promise of Shenandoah","1628","Family Promise TH",1986,"2",,,"","VA-513","519171",0,"ServicePoint",2020-01-01,2020-01-31
,,"People Helping People",1328,,,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Harrisonburg Community Health Center-Valley AIDS Network(VAN) - Western CoC","1449","ARE - Ryan White RRH",1608,"6",,0,"","VA-513",,0,"ServicePoint",2020-01-01,2020-01-31
,,"HRHA Parent",1537,"7",,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Western Virginia CoC - BFZ","1183","Phoenix Project PARENT",2084,"1",0,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Northern Shenandoah Valley Regional Commission","1192","Western Street Outreach - Other",1694,"4",,,"","VA-513",,0,"ServicePoint",2020-01-01,2020-01-31
,,"Rebuilding Together",1329,,,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Northwestern PARENT","1184","Northwestern Community Services: S + C",1188,"3",,,"","VA-513","511674",0,"ServicePoint",2020-01-01,2020-01-31
"Western Virginia CoC - BFZ","1183","Northwestern PARENT",1184,"6",,0,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Front Royal Thermal Shelter - Parent","1806","Thermal Shelter of Front Royal - ES CHERP (HMIS Start 4-15-20)",1871,"1",0,,"","VA-513","519187",0,"ServicePoint",2020-01-01,2020-01-31
,,"Department of Social Services: Harrisonburg",1321,,,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
,,"Mercy House: DHCD Rapid Rehousing",1408,,,,"",,,0,"ServicePoint",2020-01-01,2020-01-31
"Western Virginia CoC - BFZ","1183","Open Doors Thermal Shelter (Closed 6-12-2020)",1340,"1",0,,"","VA-513","510726",0,"ServicePoint",2020-01-01,2020-01-31
"Shenandoah Alliance for Shelter","1191","Shenandoah Alliance for Shelter VHSP RRH 7-1-2020",1931,"13",,,"","VA-513","519171",0,"ServicePoint",2020-01-01,2020-01-31
"WATTS - Parent","1399","WATTS Thermal Shelter ES (NbN) (HMIS start 11/1/21)",2050,"1",3,,"","VA-513","511674",0,"ServicePoint",2020-01-01,2020-01-31
"Mercy House Parent","1286","Mercy House Z: ESG Rapid Rehousing
