time_for_record_entry,number_of_project_entry_records,number_of_project_exit_records,population,start_date,end_date,question
4-6 days,16,4,data_quality,2021-09-01,2021-09-30,Q6e
7-10 days,14,6,data_quality,2021-09-01,2021-09-30,Q6e
11+ days,59,42,data_quality,2021-09-01,2021-09-30,Q6e
0 days,267,203,data_quality,2021-10-01,2021-10-31,Q6e
1-3 days,18,8,data_quality,2021-10-01,2021-10-31,Q6e
4-6 days,14,5,data_quality,2021-10-01,2021-10-31,Q6e
7-10 days,16,12,data_quality,2021-10-01,2021-10-31,Q6e
11+ days,53,47,data_quality,2021-10-01,2021-10-31,Q6e
0 days,189,124,data_quality,2021-11-01,2021-11-30,Q6e
1-3 days,26,12,data_quality,2021-11-01,2021-11-30,Q6e
4-6 days,14,7,data_quality,2021-11-01,2021-11-30,Q6e
7-10 days,20,5,data_quality,2021-11-01,2021-11-30,Q6e
11+ days,124,54,data_quality,2021-11-01,2021-11-30,Q6e
0 days,196,148,data_quality,2021-12-01,2021-12-31,Q6e
1-3 days,20,8,data_quality,2021-12-01,2021-12-31,Q6e
4-6 days,5,18,data_quality,2021-12-01,2021-12-31,Q6e
7-10 days,20,6,data_quality,2021-12-01,2021-12-31,Q6e
11+ days,117,78,data_quality,2021-12-01,2021-12-31,Q6e
0 days,153,116,data_quality,2022-01-01,2022-01-31,Q6e
1-3 days,21,26,data_quality,2022-01-01,2022-01-31,Q6e
4-6 days,5,15,data_quality,2022-01-01,2022-01-31,Q6e
7-10 days,17,7,data_quality,2022-01-01,2022-01-31,Q6e
11+ days,60,57,data_quality,2022-01-01,2022-01-31,Q6e
0 days,159,127,data_quality,2022-02-01,2022-02-28,Q6e
1-3 days,26,18,data_quality,2022-02-01,2022-02-28,Q6e
4-6 days,10,4,data_quality,2022-02-01,2022-02-28,Q6e
7-10 days,6,7,data_quality,2022-02-01,2022-02-28,Q6e
11+ days,60,46,data_quality,2022-02-01,2022-02-28,Q6e
0 days,269,197,data_quality,2022-03-01,2022-03-31,Q6e
1-3 days,36,20,data_quality,2022-03-01,2022-03-31,Q6e
4-6 days,10,12,data_quality,2022-03-01,2022-03-31,Q6e
7-10 days,15,3,data_quality,2022-03-01,2022-03-31,Q6e
11+ days,48,65,data_quality,2022-03-01,2022-03-31,Q6e
0 days,246,157,data_quality,2022-04-01,2022-04-30,Q6e
1-3 days,33,12,data_quality,2022-04-01,2022-04-30,Q6e
4-6 days,12,13,data_quality,2022-04-01,2022-04-30,Q6e
7-10 days,10,9,data_quality,2022-04-01,2022-04-30,Q6e
11+ days,38,106,data_quality,2022-04-01,2022-04-30,Q6e
0 days,239,190,data_quality,2022-05-01,2022-05-31,Q6e
1-3 days,28,15,data_quality,2022-05-01,2022-05-31,Q6e
4-6 days,7,3,data_quality,2022-05-01,2022-05-31,Q6e
7-10 days,11,6,data_quality,2022-05-01,2022-05-31,Q6e
11+ days,35,70,data_quality,2022-05-01,2022-05-31,Q6e
0 days,322,254,data_quality,2022-06-01,2022-06-30,Q6e
1-3 days,21,12,data_quality,2022-06-01,2022-06-30,Q6e
4-6 days,11,10,data_quality,2022-06-01,2022-06-30,Q6e
7-10 days,5,12,data_quality,2022-06-01,2022-06-30,Q6e
11+ days,43,36,data_quality,2022-06-01,2022-06-30,Q6e
0 days,219,196,data_quality,2022-07-01,2022-07-31,Q6e
1-3 days,7,5,data_quality,2022-07-01,2022-07-31,Q6e
4-6 days,5,11,data_quality,2022-07-01,2022-07-31,Q6e
7-10 days,4,3,data_quality,2022-07-01,2022-07-31,Q6e
11+ days,22,8,data_quality,2022-07-01,2022-07-31,Q6e
0 days,285,249,data_quality,2022-08-01,2022-08-31,Q6e
1-3 days,8,5,data_quality,2022-08-01,2022-08-31,Q6e
4-6 days,6,6,data_quality,2022-08-01,2022-08-31,Q6e
7-10 days,3,1,data_quality,2022-08-01,2022-08-31,Q6e
11+ days,14,0,data_quality,2022-08-01,2022-08-31,Q6e
